date,regiao,mental_health_visits,total_atd,periodo,Pandemia_Step,Pandemia_Trend,PosPandemia_Step,PosPandemia_Trend,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12,quarter_2,quarter_3,quarter_4,IR,offset,sin1_12,cos1_12
2018-05-01,sudeste,132184.0,7310516.0,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,18.081350208384745,8.897069138487886,0.8660254037844393,-0.499999999999999
2018-06-01,sudeste,135147.0,6908387.0,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.56274308315385,8.84049145970087,0.5,-0.8660254037844386
2018-07-01,sudeste,139167.0,7368932.0,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,18.885640415734603,8.905028062878038,2.388680238973927e-15,-1.0
2018-08-01,sudeste,166957.0,8435105.0,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,19.793114608531845,9.04015744303537,-0.49999999999999895,-0.8660254037844393
2018-09-01,sudeste,176360.0,8925152.0,33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,19.759887562699213,9.096628637315142,-0.8660254037844377,-0.5000000000000016
2018-10-01,sudeste,229094.0,11264796.0,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20.337163673447794,9.329437743514621,-1.0,1.1028010998692062e-15
2018-11-01,sudeste,160280.0,7768629.0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,20.63169704718812,8.957848979916488,-0.8660254037844384,0.5000000000000004
2018-12-01,sudeste,116297.0,5752067.0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20.218297179083624,8.657314547455435,-0.5000000000000001,0.8660254037844386
2019-01-01,sudeste,146331.0,7450490.0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.640453178247334,8.916035081022814,-7.347880794884119e-16,1.0
2019-02-01,sudeste,159371.0,7860514.0,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20.274882787563254,8.969607277687167,0.49999999999999883,0.8660254037844393
2019-03-01,sudeste,134746.0,6597336.0,39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20.424304598098384,8.794421210167796,0.8660254037844377,0.5000000000000017
2019-04-01,sudeste,156062.0,7949408.0,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,19.631902149191486,8.980852739466886,1.0,2.57237725884603e-15
2019-05-01,sudeste,179234.0,8973360.0,41,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,19.974011964303227,9.102015466854342,0.8660254037844385,-0.5000000000000003
2019-06-01,sudeste,151419.0,7287438.0,42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20.77808414973822,8.89390732290386,0.5000000000000033,-0.8660254037844367
2019-07-01,sudeste,182821.0,8278920.0,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,22.082711271518505,9.02146780408934,8.572527594031472e-16,-1.0
2019-08-01,sudeste,207119.0,8595027.0,44,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,24.09753919330329,9.058939059173271,-0.4999999999999987,-0.8660254037844394
2019-09-01,sudeste,185687.0,7576341.0,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,24.508796528561742,8.93278564441263,-0.8660254037844376,-0.5000000000000018
2019-10-01,sudeste,204505.0,8309339.0,46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,24.61146428133453,9.02513534196619,-1.0,8.578717400397356e-16
2019-11-01,sudeste,179051.0,7282556.0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,24.586285364643953,8.893237178471034,-0.8660254037844403,0.4999999999999971
2019-12-01,sudeste,142776.0,5752788.0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,24.81857492401945,8.65743988584535,-0.5000000000000003,0.8660254037844385
2020-01-01,sudeste,164574.0,6776530.0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.285880826912887,8.82122045051039,-9.797174393178826e-16,1.0
2020-02-01,sudeste,165644.0,6582600.0,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25.163916993285326,8.7921850830515,0.4999999999999986,0.8660254037844395
2020-03-01,sudeste,173145.0,6880528.0,51,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25.164493190057506,8.836450672168752,0.8660254037844393,0.49999999999999883
2020-04-01,sudeste,128513.0,4068570.0,52,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,31.586773731311002,8.311046865346942,1.0,2.8173066186755008e-15
2020-05-01,sudeste,144387.0,4805259.0,53,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,30.04770398432218,8.477466222136947,0.8660254037844386,-0.5000000000000001
2020-06-01,sudeste,176464.0,6146890.0,54,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,28.70785063666342,8.723701541838809,0.5000000000000004,-0.8660254037844384
2020-07-01,sudeste,196182.0,7294817.0,55,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,26.893340847344078,8.894919374967115,1.102182119232618e-15,-1.0
2020-08-01,sudeste,200443.0,7225193.0,56,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,27.74223470570267,8.88532922542662,-0.5000000000000016,-0.8660254037844377
2020-09-01,sudeste,221800.0,7703592.0,57,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,28.791763634418853,8.949441992574,-0.8660254037844375,-0.500000000000002
2020-10-01,sudeste,219119.0,7795424.0,58,1,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,28.10866990685818,8.961292173854792,-1.0,-2.939771298590236e-15
2020-11-01,sudeste,218555.0,7936567.0,59,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,27.537725064250072,8.979236092985104,-0.8660254037844386,0.5
2020-12-01,sudeste,190935.0,7047345.0,60,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,27.093181900417818,8.860406229131648,-0.5000000000000006,0.8660254037844384
2021-01-01,sudeste,189930.0,7403167.0,61,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.655236468392513,8.909663160610922,-4.777360477947854e-15,1.0
2021-02-01,sudeste,207043.0,7590565.0,62,1,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27.276362168033607,8.934661307671853,0.4999999999999984,0.8660254037844396
2021-03-01,sudeste,229917.0,8773414.0,63,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26.2061040320222,9.07948129125775,0.8660254037844374,0.5000000000000021
2021-04-01,sudeste,209132.0,7410168.0,64,1,13,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,28.22230211244873,8.910608390097902,1.0,-4.904777002955296e-16
2021-05-01,sudeste,229650.0,8682316.0,65,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,26.450315791316513,9.069043592340694,0.8660254037844405,-0.49999999999999684
2021-06-01,sudeste,227827.0,8574074.0,66,1,15,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,26.571615780316336,9.056498277864788,0.5000000000000007,-0.8660254037844383
2021-07-01,sudeste,235453.0,8369728.0,67,1,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,28.131499613846472,9.032376665942339,-2.2056021997384123e-15,-1.0
2021-08-01,sudeste,277393.0,9432523.0,68,1,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,29.40814456535118,9.151918890213441,-0.4999999999999983,-0.8660254037844396
2021-09-01,sudeste,262347.0,8733903.0,69,1,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,30.03777349027119,9.074967627961392,-0.8660254037844392,-0.49999999999999917
2021-10-01,sudeste,249162.0,8310689.0,70,1,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,29.98090772016616,9.025297796566502,-1.0,-3.1847006584197066e-15
2021-11-01,sudeste,260726.0,8964902.0,71,1,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,29.082972686148715,9.101072454579597,-0.8660254037844388,0.4999999999999998
2021-12-01,sudeste,231699.0,8541684.0,72,1,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,27.125681540080386,9.052713457038834,-0.49999999999999767,0.86602540378444
2022-01-01,sudeste,194974.0,9510501.0,73,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.50091788014112,9.160151835539834,-1.4695761589768238e-15,1.0
2022-02-01,sudeste,240257.0,8748954.0,74,1,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27.461225650517765,9.0766894293487,0.4999999999999951,0.8660254037844415
2022-03-01,sudeste,297886.0,10384141.0,75,1,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28.686628966228405,9.248035017434118,0.8660254037844373,0.5000000000000023
2022-04-01,sudeste,259369.0,9050905.0,76,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,28.656692341815543,9.110620031694305,1.0,-2.45548340466059e-16
2022-05-01,sudeste,306286.0,11302096.0,77,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,27.09992907510253,9.332743474225559,0.8660254037844406,-0.4999999999999966
2022-06-01,sudeste,277618.0,10907016.0,78,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,25.453157857291124,9.2971615308755,0.5000000000000009,-0.8660254037844382
2022-07-01,sudeste,287448.0,11278206.0,79,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,25.487032246085946,9.330627469850251,5.14475451769206e-15,-1.0
2022-08-01,sudeste,349923.0,12984573.0,80,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,26.949134176379925,9.47151723945912,-0.4999999999999981,-0.8660254037844397
2022-09-01,sudeste,325021.0,10925828.0,81,0,0,1,6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,29.74795136807938,9.298884806565598,-0.866025403784439,-0.49999999999999933
2022-10-01,sudeste,315765.0,10823973.0,82,0,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,29.17274461050485,9.28951867539075,-1.0,-3.4296300182491773e-15
2022-11-01,sudeste,303992.0,10690108.0,83,0,0,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,28.436756672617342,9.277074106867964,-0.8660254037844425,0.4999999999999934
2022-12-01,sudeste,272890.0,9515813.0,84,0,0,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,28.67752865677373,9.160710220115849,-0.4999999999999979,0.8660254037844398
2023-01-01,sudeste,343086.0,11509756.0,85,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.80827743003414,9.350950302533798,-1.7145055188062944e-15,1.0
2023-02-01,sudeste,313212.0,10197682.0,86,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30.714038739391953,9.229915718544094,0.5000000000000011,0.866025403784438
2023-03-01,sudeste,418730.0,14237576.0,87,0,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29.41020297275323,9.563639945756993,0.8660254037844372,0.5000000000000026
2023-04-01,sudeste,337786.0,11611814.0,88,0,0,1,13,0,0,1,0,0,0,0,0,0,0,0,1,0,0,29.089856244683215,9.359778307103728,1.0,7.1048083769644134e-15
2023-05-01,sudeste,411534.0,13846474.0,89,0,0,1,14,0,0,0,1,0,0,0,0,0,0,0,1,0,0,29.721212779513397,9.535785894365718,0.8660254037844407,-0.4999999999999964
2023-06-01,sudeste,378144.0,12390358.0,90,0,0,1,15,0,0,0,0,1,0,0,0,0,0,0,1,0,0,30.519215021874267,9.42467386847533,0.5000000000000011,-0.866025403784438
2023-07-01,sudeste,384353.0,12320884.0,91,0,0,1,16,0,0,0,0,0,1,0,0,0,0,0,0,1,0,31.195245406092614,9.419050987760123,-1.7157434800794711e-15,-1.0
2023-08-01,sudeste,467307.0,14419268.0,92,0,0,1,17,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32.408510612327895,9.57632064672106,-0.4999999999999979,-0.8660254037844398
2023-09-01,sudeste,399062.0,12036727.0,93,0,0,1,18,0,0,0,0,0,0,0,1,0,0,0,0,1,0,33.153697014146786,9.395717838052754,-0.8660254037844354,-0.5000000000000058
2023-10-01,sudeste,424789.0,13026851.0,94,0,0,1,19,0,0,0,0,0,0,0,0,1,0,0,0,0,1,32.608724856068434,9.474767967849086,-1.0,-3.674559378078648e-15
2023-11-01,sudeste,389947.0,12048175.0,95,0,0,1,20,0,0,0,0,0,0,0,0,0,1,0,0,0,1,32.36564873933189,9.396668475166589,-0.866025403784439,0.49999999999999933
2023-12-01,sudeste,345378.0,10649172.0,96,0,0,1,21,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.43238065832724,9.273237421636283,-0.4999999999999981,0.8660254037844397
2024-01-01,sudeste,404097.0,12540305.0,97,0,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.223857394218086,9.436703136060192,-1.959434878635765e-15,1.0
2024-02-01,sudeste,377219.0,12263491.0,98,0,0,1,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30.759512116085055,9.414381916102617,0.49999999999999467,0.8660254037844417
2024-03-01,sudeste,402343.0,14289189.0,99,0,0,1,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28.157161333648816,9.567258516339294,0.866025403784437,0.5000000000000028
2024-04-01,sudeste,457755.0,15747195.0,100,0,0,1,25,0,0,1,0,0,0,0,0,0,0,0,1,0,0,29.068986571894232,9.664417533154843,1.0,2.443103791928823e-16
2024-05-01,sudeste,424004.0,13873381.0,101,0,0,1,26,0,0,0,1,0,0,0,0,0,0,0,1,0,0,30.5624130123724,9.537727247121763,0.8660254037844373,-0.5000000000000023
2024-06-01,sudeste,428870.0,13582436.0,102,0,0,1,27,0,0,0,0,1,0,0,0,0,0,0,1,0,0,31.575337443150843,9.516532766469059,0.5000000000000012,-0.8660254037844379
2024-07-01,sudeste,448126.0,13749894.0,103,0,0,1,28,0,0,0,0,0,1,0,0,0,0,0,0,1,0,32.59123306696037,9.528786393974093,5.6346132373510016e-15,-1.0
2024-08-01,sudeste,478175.0,14186361.0,104,0,0,1,29,0,0,0,0,0,0,1,0,0,0,0,0,1,0,33.70667079457516,9.560036289062666,-0.49999999999999767,-0.86602540378444
2024-09-01,sudeste,469809.0,14006479.0,105,0,0,1,30,0,0,0,0,0,0,0,1,0,0,0,0,1,0,33.542262834221226,9.5472752872594,-0.8660254037844388,-0.4999999999999998
2024-10-01,sudeste,480965.0,14396130.0,106,0,0,1,31,0,0,0,0,0,0,0,0,1,0,0,0,0,1,33.40932597857896,9.574714699444339,-1.0,3.185938619692883e-15
2024-11-01,sudeste,420789.0,12579215.0,107,0,0,1,32,0,0,0,0,0,0,0,0,0,1,0,0,0,1,33.451133476929996,9.439801127671501,-0.8660254037844392,0.49999999999999917
2024-12-01,sudeste,353492.0,10876110.0,108,0,0,1,33,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.50169407996058,9.294323919713719,-0.5000000000000044,0.866025403784436
2016-01-01,norte,4093.0,688276.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.946742295242025,6.534189920279762,0.0,1.0
2016-02-01,norte,5144.0,818837.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.282080560599972,6.7078850408463015,0.49999999999999994,0.8660254037844387
2016-03-01,norte,5837.0,1015203.0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.749588998456467,6.922843871478554,0.8660254037844386,0.5000000000000001
2016-04-01,norte,4888.0,927385.0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5.270734376769087,6.832368797575962,1.0,6.123233995736766e-17
2016-05-01,norte,5524.0,956685.0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5.774105374287252,6.863474183665001,0.8660254037844387,-0.4999999999999998
2016-06-01,norte,5989.0,1023123.0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5.853646140297892,6.930614993328131,0.49999999999999994,-0.8660254037844387
2016-07-01,norte,4720.0,810932.0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5.820463368075251,6.698184203497705,1.2246467991473532e-16,-1.0
2016-08-01,norte,5841.0,969870.0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6.022456617897244,6.877162041897306,-0.4999999999999997,-0.8660254037844388
2016-09-01,norte,5231.0,861146.0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,6.074463563669807,6.7582640603194495,-0.8660254037844385,-0.5000000000000004
2016-10-01,norte,4770.0,759285.0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6.282226041604931,6.63237720098652,-1.0,-1.8369701987210297e-16
2016-11-01,norte,3602.0,637659.0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5.648787204446263,6.457803657699343,-0.8660254037844386,0.5000000000000001
2016-12-01,norte,3096.0,455704.0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6.793883749100293,6.121843475935943,-0.5000000000000004,0.8660254037844384
2017-01-01,norte,4170.0,735777.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6674780538125,6.600927083687961,-2.4492935982947064e-16,1.0
2017-02-01,norte,4171.0,755455.0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.52117598003852,6.62732021673566,0.5,0.8660254037844386
2017-03-01,norte,5656.0,976967.0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.7893460065693105,6.884452874604368,0.8660254037844384,0.5000000000000004
2017-04-01,norte,5646.0,888435.0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6.354995019331746,6.789461487912411,1.0,1.1943401194869635e-15
2017-05-01,norte,7015.0,1068221.0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6.566993159655165,6.973749926952272,0.8660254037844392,-0.4999999999999992
2017-06-01,norte,6894.0,984891.0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6.999759364234214,6.892530975150353,0.4999999999999998,-0.8660254037844388
2017-07-01,norte,6778.0,920542.0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7.363053505434842,6.824962627008661,3.6739403974420594e-16,-1.0
2017-08-01,norte,8709.0,1081961.0,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8.049273495070526,6.9865304143945215,-0.49999999999999917,-0.8660254037844392
2017-09-01,norte,8706.0,1034950.0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,8.412000579738152,6.9421083953538,-0.8660254037844387,-0.49999999999999983
2017-10-01,norte,9280.0,1088498.0,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8.525509463499244,6.992554043282009,-1.0,-4.286263797015736e-16
2017-11-01,norte,9330.0,1080516.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,8.634763390824384,6.985193983796582,-0.8660254037844392,0.4999999999999991
2017-12-01,norte,7619.0,845246.0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,9.01394386959536,6.739627709249084,-0.5000000000000014,0.8660254037844378
2018-01-01,norte,9693.0,1150248.0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.426878377532496,7.047732850281621,-4.898587196589413e-16,1.0
2018-02-01,norte,9299.0,1027506.0,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.050068807384093,6.934889785769399,0.5000000000000006,0.8660254037844383
2018-03-01,norte,11122.0,1282624.0,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8.67128636295594,7.156663258530963,0.8660254037844387,0.49999999999999994
2018-04-01,norte,11960.0,1328363.0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9.003563032092885,7.19170263605838,1.0,5.51091059616309e-16
2018-05-01,norte,12189.0,1362369.0,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,8.946915263045474,7.21698037512601,0.8660254037844393,-0.499999999999999
2018-06-01,norte,11609.0,1178144.0,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,9.85363419072711,7.071695597827286,0.5,-0.8660254037844386
2018-07-01,norte,11755.0,1154150.0,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10.184984620716545,7.051119421290007,2.388680238973927e-15,-1.0
2018-08-01,norte,15184.0,1388006.0,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,10.939433979392021,7.235623463823977,-0.49999999999999895,-0.8660254037844393
2018-09-01,norte,13550.0,1218094.0,33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11.123936247941456,7.105042620989817,-0.8660254037844377,-0.5000000000000016
2018-10-01,norte,14418.0,1371236.0,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10.514601425283466,7.223467801874604,-1.0,1.1028010998692062e-15
2018-11-01,norte,11439.0,1085473.0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10.538263042931515,6.989771115678738,-0.8660254037844384,0.5000000000000004
2018-12-01,norte,8493.0,840172.0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10.108644420428197,6.733606632781264,-0.5000000000000001,0.8660254037844386
2019-01-01,norte,13634.0,1456296.0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.362107703378983,7.2836515047979535,-7.347880794884119e-16,1.0
2019-02-01,norte,15651.0,1528776.0,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.23760184618283,7.332222694215712,0.49999999999999883,0.8660254037844393
2019-03-01,norte,10326.0,1033212.0,39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9.994076723847575,6.940427675556097,0.8660254037844377,0.5000000000000017
2019-04-01,norte,13655.0,1382635.0,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9.876069967851242,7.231746377815375,1.0,2.57237725884603e-15
2019-05-01,norte,15528.0,1478419.0,41,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10.503111770073302,7.2987285525364385,0.8660254037844385,-0.5000000000000003
2019-06-01,norte,13335.0,1238816.0,42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,10.764310438354041,7.121911363740535,0.5000000000000033,-0.8660254037844367
2019-07-01,norte,15158.0,1358503.0,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11.157870096716753,7.214138637181962,8.572527594031472e-16,-1.0
2019-08-01,norte,15971.0,1367025.0,44,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11.683034326365648,7.2203921247791065,-0.4999999999999987,-0.8660254037844394
2019-09-01,norte,14882.0,1285697.0,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11.57504450893173,7.159056262728221,-0.8660254037844376,-0.5000000000000018
2019-10-01,norte,15976.0,1397004.0,46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11.435901400425482,7.242085222531316,-1.0,8.578717400397356e-16
2019-11-01,norte,13607.0,1201832.0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,11.321881926924895,7.09160233827192,-0.8660254037844403,0.4999999999999971
2019-12-01,norte,10691.0,914188.0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,11.694531103011634,6.81803623958091,-0.5000000000000003,0.8660254037844385
2020-01-01,norte,13785.0,1204616.0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.44348074407114,7.09391612293881,-9.797174393178826e-16,1.0
2020-02-01,norte,12919.0,1101599.0,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11.72749793708963,7.004518039643518,0.4999999999999986,0.8660254037844395
2020-03-01,norte,14214.0,1138840.0,51,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12.481121140809947,7.037765479479684,0.8660254037844393,0.49999999999999883
2020-04-01,norte,11245.0,685182.0,52,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,16.411697913838953,6.529684496402633,1.0,2.8173066186755008e-15
2020-05-01,norte,12836.0,859343.0,53,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,14.93699256292307,6.756168143798009,0.8660254037844386,-0.5000000000000001
2020-06-01,norte,14368.0,1098306.0,54,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,13.08196440700497,7.001524271767633,0.5000000000000004,-0.8660254037844384
2020-07-01,norte,16751.0,1352499.0,55,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12.38522172659647,7.209709271348829,1.102182119232618e-15,-1.0
2020-08-01,norte,15289.0,1332747.0,56,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11.47179472172888,7.1949975047155315,-0.5000000000000016,-0.8660254037844377
