date,regiao,mental_health_visits,total_atd,periodo,Pandemia_Step,Pandemia_Trend,PosPandemia_Step,PosPandemia_Trend,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12,quarter_2,quarter_3,quarter_4,IR,offset,sin1_12,cos1_12
2020-09-01,norte,16447.0,1402621.0,57,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11.725904574364707,7.246097908185224,-0.8660254037844375,-0.500000000000002
2020-10-01,norte,16054.0,1234488.0,58,1,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13.00458165652481,7.11841158820336,-1.0,-2.939771298590236e-15
2020-11-01,norte,15488.0,1183965.0,59,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,13.081467779875249,7.0766242541962106,-0.8660254037844386,0.5
2020-12-01,norte,11940.0,1004414.0,60,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,11.887528449424241,6.9121595658561406,-0.5000000000000006,0.8660254037844384
2021-01-01,norte,12462.0,1138470.0,61,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.946269993939234,7.037440534695482,-4.777360477947854e-15,1.0
2021-02-01,norte,14178.0,1210156.0,62,1,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11.715844899335291,7.098504555900428,0.4999999999999984,0.8660254037844396
2021-03-01,norte,18996.0,1554978.0,63,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12.21625000482322,7.349216676603284,0.8660254037844374,0.5000000000000021
2021-04-01,norte,18398.0,1424867.0,64,1,13,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,12.912082320665718,7.2618337550135905,1.0,-4.904777002955296e-16
2021-05-01,norte,20351.0,1574816.0,65,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,12.922779550118872,7.36189371903829,0.8660254037844405,-0.49999999999999684
2021-06-01,norte,20553.0,1527610.0,66,1,15,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,13.454350259555776,7.331459701546222,0.5000000000000007,-0.8660254037844383
2021-07-01,norte,20886.0,1468927.0,67,1,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14.218541833596905,7.292287481269943,-2.2056021997384123e-15,-1.0
2021-08-01,norte,23806.0,1614303.0,68,1,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,14.74692173650176,7.38665856355239,-0.4999999999999983,-0.8660254037844396
2021-09-01,norte,22560.0,1407123.0,69,1,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,16.032713558089803,7.249302473336124,-0.8660254037844392,-0.49999999999999917
2021-10-01,norte,21325.0,1351771.0,70,1,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15.775601044851532,7.209170863558493,-1.0,-3.1847006584197066e-15
2021-11-01,norte,22262.0,1449905.0,71,1,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,15.354109407168055,7.279253316026892,-0.8660254037844388,0.4999999999999998
2021-12-01,norte,20162.0,1477637.0,72,1,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,13.644758489398951,7.298199469177908,-0.49999999999999767,0.86602540378444
2022-01-01,norte,19190.0,1679679.0,73,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.424802000858497,7.426357982712262,-1.4695761589768238e-15,1.0
2022-02-01,norte,22527.0,1445120.0,74,1,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.58832484499557,7.275947642081188,0.4999999999999951,0.8660254037844415
2022-03-01,norte,27756.0,1687696.0,75,1,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16.446089817123465,7.431119564150159,0.8660254037844373,0.5000000000000023
2022-04-01,norte,24607.0,1511128.0,76,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,16.283862121540995,7.320611670796056,1.0,-2.45548340466059e-16
2022-05-01,norte,29768.0,1796713.0,77,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,16.568032846648297,7.493714163399632,0.8660254037844406,-0.4999999999999966
2022-06-01,norte,26465.0,1708178.0,78,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,15.493116056991719,7.443182584375136,0.5000000000000009,-0.8660254037844382
2022-07-01,norte,22885.0,1636109.0,79,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13.987454381095636,7.400076140860155,5.14475451769206e-15,-1.0
2022-08-01,norte,31252.0,1918678.0,80,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,16.288298505533497,7.559391686201481,-0.4999999999999981,-0.8660254037844397
2022-09-01,norte,29449.0,1569245.0,81,0,0,1,6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,18.766349422811608,7.358349890957102,-0.866025403784439,-0.49999999999999933
2022-10-01,norte,27322.0,1554405.0,82,0,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17.577143665904316,7.348848114733301,-1.0,-3.4296300182491773e-15
2022-11-01,norte,27519.0,1634686.0,83,0,0,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16.83442569398649,7.399206015957933,-0.8660254037844425,0.4999999999999934
2022-12-01,norte,23383.0,1437691.0,84,0,0,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,16.26427375562621,7.270793633410344,-0.4999999999999979,0.8660254037844398
2023-01-01,norte,29414.0,1670850.0,85,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.604213424304994,7.421087757959309,-1.7145055188062944e-15,1.0
2023-02-01,norte,26546.0,1477581.0,86,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.965850941505067,7.2981615701125895,0.5000000000000011,0.866025403784438
2023-03-01,norte,35114.0,2057619.0,87,0,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17.065355636782126,7.6293047680597645,0.8660254037844372,0.5000000000000026
2023-04-01,norte,29783.0,1706925.0,88,0,0,1,13,0,0,1,0,0,0,0,0,0,0,0,1,0,0,17.448335457035313,7.442448785098087,1.0,7.1048083769644134e-15
2023-05-01,norte,36554.0,1958329.0,89,0,0,1,14,0,0,0,1,0,0,0,0,0,0,0,1,0,0,18.665913643723805,7.579846837575844,0.8660254037844407,-0.4999999999999964
2023-06-01,norte,33138.0,1763434.0,90,0,0,1,15,0,0,0,0,1,0,0,0,0,0,0,1,0,0,18.79174383617419,7.47501832340161,0.5000000000000011,-0.866025403784438
2023-07-01,norte,33664.0,1734718.0,91,0,0,1,16,0,0,0,0,0,1,0,0,0,0,0,0,1,0,19.406036024299052,7.458600143147494,-1.7157434800794711e-15,-1.0
2023-08-01,norte,42013.0,2034596.0,92,0,0,1,17,0,0,0,0,0,0,1,0,0,0,0,0,1,0,20.649308265621283,7.618052552369314,-0.4999999999999979,-0.8660254037844398
2023-09-01,norte,37261.0,1715103.0,93,0,0,1,18,0,0,0,0,0,0,0,1,0,0,0,0,1,0,21.725225831917967,7.44722841610565,-0.8660254037844354,-0.5000000000000058
2023-10-01,norte,41485.0,1907955.0,94,0,0,1,19,0,0,0,0,0,0,0,0,1,0,0,0,0,1,21.74317528453239,7.553787266824443,-1.0,-3.674559378078648e-15
2023-11-01,norte,39855.0,1889197.0,95,0,0,1,20,0,0,0,0,0,0,0,0,0,1,0,0,0,1,21.09626470929183,7.543907150046955,-0.866025403784439,0.49999999999999933
2023-12-01,norte,32927.0,1587093.0,96,0,0,1,21,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20.746736328620944,7.369659319943645,-0.4999999999999981,0.8660254037844397
2024-01-01,norte,42153.0,1955253.0,97,0,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.558846860227295,7.578274875811192,-1.959434878635765e-15,1.0
2024-02-01,norte,40965.0,1849472.0,98,0,0,1,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22.14956484877846,7.522655471931091,0.49999999999999467,0.8660254037844417
2024-03-01,norte,43479.0,2013789.0,99,0,0,1,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21.590643309701264,7.607773301156535,0.866025403784437,0.5000000000000028
2024-04-01,norte,51421.0,2386166.0,100,0,0,1,25,0,0,1,0,0,0,0,0,0,0,0,1,0,0,21.54963233907448,7.777443172744094,1.0,2.443103791928823e-16
2024-05-01,norte,46849.0,2025140.0,101,0,0,1,26,0,0,0,1,0,0,0,0,0,0,0,1,0,0,23.133709274420532,7.61339411295334,0.8660254037844373,-0.5000000000000023
2024-06-01,norte,47380.0,2014634.0,102,0,0,1,27,0,0,0,0,1,0,0,0,0,0,0,1,0,0,23.517919383868236,7.6081928201655336,0.5000000000000012,-0.8660254037844379
2024-07-01,norte,47346.0,1973268.0,103,0,0,1,28,0,0,0,0,0,1,0,0,0,0,0,0,1,0,23.993699791412013,7.587446330553748,5.6346132373510016e-15,-1.0
2024-08-01,norte,50242.0,2055451.0,104,0,0,1,29,0,0,0,0,0,0,1,0,0,0,0,0,1,0,24.443297359071074,7.628250567571671,-0.49999999999999767,-0.86602540378444
2024-09-01,norte,51520.0,2020556.0,105,0,0,1,30,0,0,0,0,0,0,0,1,0,0,0,0,1,0,25.49793225231075,7.611128000046352,-0.8660254037844388,-0.4999999999999998
2024-10-01,norte,54620.0,2074344.0,106,0,0,1,31,0,0,0,0,0,0,0,0,1,0,0,0,0,1,26.331216037455697,7.637400238102253,-1.0,3.185938619692883e-15
2024-11-01,norte,45954.0,1864789.0,107,0,0,1,32,0,0,0,0,0,0,0,0,0,1,0,0,0,1,24.643002505913536,7.530903188948251,-0.8660254037844392,0.49999999999999917
2024-12-01,norte,37521.0,1514302.0,108,0,0,1,33,0,0,0,0,0,0,0,0,0,0,1,0,0,1,24.777752390210143,7.322709885703994,-0.5000000000000044,0.866025403784436
2016-01-01,nordeste,15644.0,2712931.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.766457016415087,7.905784879235616,0.0,1.0
2016-02-01,nordeste,17905.0,3245839.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.516293322003957,8.085129147337355,0.49999999999999994,0.8660254037844387
2016-03-01,nordeste,20724.0,3917310.0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.290365071949884,8.273160472734917,0.8660254037844386,0.5000000000000001
2016-04-01,nordeste,20243.0,3612813.0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5.603113142030877,8.192241972265963,1.0,6.123233995736766e-17
2016-05-01,nordeste,22084.0,3734558.0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5.913417330779171,8.22538475053741,0.8660254037844387,-0.4999999999999998
2016-06-01,nordeste,22965.0,3722032.0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6.170016808023145,8.222025034693448,0.49999999999999994,-0.8660254037844387
2016-07-01,nordeste,22132.0,3467744.0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6.382247363127151,8.151259517413369,1.2246467991473532e-16,-1.0
2016-08-01,nordeste,26138.0,4032817.0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6.481325584572769,8.302220418192983,-0.4999999999999997,-0.8660254037844388
2016-09-01,nordeste,23095.0,3385429.0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,6.821882839663747,8.127235912914326,-0.8660254037844385,-0.5000000000000004
2016-10-01,nordeste,19908.0,2771680.0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7.182647347457138,7.927208913530631,-1.0,-1.8369701987210297e-16
2016-11-01,nordeste,17271.0,2533166.0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6.817950343562167,7.837225182793163,-0.8660254037844386,0.5000000000000001
2016-12-01,nordeste,13359.0,1635228.0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,8.169502968393399,7.399537523150455,-0.5000000000000004,0.8660254037844384
2017-01-01,nordeste,24618.0,3067828.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.024569825948522,8.028725098334096,-2.4492935982947064e-16,1.0
2017-02-01,nordeste,23285.0,3359600.0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.930884629122515,8.119577198251472,0.5,0.8660254037844386
2017-03-01,nordeste,29946.0,4368006.0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.855759813516739,8.38206189105017,0.8660254037844384,0.5000000000000004
2017-04-01,nordeste,26570.0,3842191.0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6.915325136100731,8.253798055783603,1.0,1.1943401194869635e-15
2017-05-01,nordeste,35107.0,4923592.0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,7.130363360733383,8.501793624407458,0.8660254037844392,-0.4999999999999992
2017-06-01,nordeste,32690.0,4191170.0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7.799731339936104,8.34073521021384,0.4999999999999998,-0.8660254037844388
2017-07-01,nordeste,31920.0,4286062.0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7.447395767956693,8.363123641631182,3.6739403974420594e-16,-1.0
2017-08-01,nordeste,39907.0,5043242.0,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,7.912965509091176,8.525804408234512,-0.49999999999999917,-0.8660254037844392
2017-09-01,nordeste,39539.0,4745868.0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,8.33124730818472,8.465029623713853,-0.8660254037844387,-0.49999999999999983
2017-10-01,nordeste,43413.0,4951460.0,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8.767716996603022,8.507437761568635,-1.0,-4.286263797015736e-16
2017-11-01,nordeste,45580.0,4876966.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9.345974525965527,8.492278584186879,-0.8660254037844392,0.4999999999999991
2017-12-01,nordeste,34205.0,3336620.0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10.25139212736242,8.112713597529366,-0.5000000000000014,0.8660254037844378
2018-01-01,nordeste,45492.0,4578998.0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.934924627615038,8.429235475880411,-4.898587196589413e-16,1.0
2018-02-01,nordeste,42465.0,4097130.0,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.364572273762366,8.318042007578006,0.5000000000000006,0.8660254037844383
2018-03-01,nordeste,48384.0,4950878.0,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9.772812014353818,8.507320213571248,0.8660254037844387,0.49999999999999994
2018-04-01,nordeste,52174.0,5326631.0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9.794934171336442,8.580474234759901,1.0,5.51091059616309e-16
2018-05-01,nordeste,54298.0,5382408.0,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10.088049809676264,8.590891136663272,0.8660254037844393,-0.499999999999999
2018-06-01,nordeste,50842.0,4644029.0,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,10.947821385266975,8.443337587414995,0.5,-0.8660254037844386
2018-07-01,nordeste,56226.0,5147509.0,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10.922953218731625,8.54626818732198,2.388680238973927e-15,-1.0
2018-08-01,nordeste,64210.0,5794043.0,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11.082071707096409,8.664585599772243,-0.49999999999999895,-0.8660254037844393
2018-09-01,nordeste,56129.0,5028544.0,33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11.162077929515979,8.522885757970544,-0.8660254037844377,-0.5000000000000016
2018-10-01,nordeste,62723.0,5591640.0,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,11.217281513116008,8.62902790415891,-1.0,1.1028010998692062e-15
2018-11-01,nordeste,53483.0,4671650.0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,11.44841758265281,8.449267607318278,-0.8660254037844384,0.5000000000000004
2018-12-01,nordeste,45215.0,3694131.0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12.239685057189362,8.214500623043223,-0.5000000000000001,0.8660254037844386
2019-01-01,nordeste,63753.0,5728520.0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.129052530147401,8.65321248664294,-7.347880794884119e-16,1.0
2019-02-01,nordeste,65310.0,5834459.0,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11.193839908721614,8.671536824055476,0.49999999999999883,0.8660254037844393
2019-03-01,nordeste,42734.0,3777558.0,39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11.312599303571249,8.236833048099175,0.8660254037844377,0.5000000000000017
2019-04-01,nordeste,54755.0,5322322.0,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,10.28780295517633,8.579664953277454,1.0,2.57237725884603e-15
2019-05-01,nordeste,61157.0,5762422.0,41,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10.61307207281938,8.659113151421538,0.8660254037844385,-0.5000000000000003
2019-06-01,nordeste,50560.0,4433343.0,42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,11.40448641127023,8.396909205990486,0.5000000000000033,-0.8660254037844367
2019-07-01,nordeste,67441.0,5668036.0,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11.898477709033605,8.64259795223712,8.572527594031472e-16,-1.0
2019-08-01,nordeste,70344.0,5602920.0,44,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,12.554882097192177,8.63104316939803,-0.4999999999999987,-0.8660254037844394
2019-09-01,nordeste,68621.0,5409725.0,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,12.684748300514352,8.595953538755571,-0.8660254037844376,-0.5000000000000018
2019-10-01,nordeste,75236.0,5756442.0,46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,13.069878928685462,8.65807485449621,-1.0,8.578717400397356e-16
2019-11-01,nordeste,67187.0,4916525.0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,13.665546295401732,8.500357259125416,-0.8660254037844403,0.4999999999999971
2019-12-01,nordeste,53708.0,3532972.0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,15.201931971156297,8.16989472205177,-0.5000000000000003,0.8660254037844385
2020-01-01,nordeste,73003.0,4741530.0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.396507034649154,8.46411514741544,-9.797174393178826e-16,1.0
2020-02-01,nordeste,66744.0,4327424.0,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.42349443918599,8.372727724793318,0.4999999999999986,0.8660254037844395
2020-03-01,nordeste,71440.0,4324852.0,51,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16.518484331949395,8.372133199127294,0.8660254037844393,0.49999999999999883
2020-04-01,nordeste,61318.0,2685300.0,52,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,22.83469258555841,7.895547732545003,1.0,2.8173066186755008e-15
2020-05-01,nordeste,64097.0,3118733.0,53,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,20.55225631690818,8.04518210858317,0.8660254037844386,-0.5000000000000001
2020-06-01,nordeste,71654.0,3687761.0,54,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.430217956098563,8.21277477780433,0.5000000000000004,-0.8660254037844384
2020-07-01,nordeste,86929.0,4589493.0,55,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,18.940872118118495,8.43152483943737,1.102182119232618e-15,-1.0
2020-08-01,nordeste,87500.0,4598839.0,56,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,19.02654126400163,8.433559159316793,-0.5000000000000016,-0.8660254037844377
2020-09-01,nordeste,98595.0,5069403.0,57,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,19.449035714856365,8.53097833817269,-0.8660254037844375,-0.500000000000002
2020-10-01,nordeste,87307.0,4685684.0,58,1,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,18.632711894357367,8.4522671818814,-1.0,-2.939771298590236e-15
2020-11-01,nordeste,91269.0,4511432.0,59,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,20.230605271230953,8.4143698987287,-0.8660254037844386,0.5
2020-12-01,nordeste,78001.0,3545271.0,60,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,22.001421047925533,8.173369881742572,-0.5000000000000006,0.8660254037844384
2021-01-01,nordeste,83505.0,3912195.0,61,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.34479492970059,8.271853876538174,-4.777360477947854e-15,1.0
2021-02-01,nordeste,84788.0,4272415.0,62,1,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19.845450406854205,8.359934520116596,0.4999999999999984,0.8660254037844396
2021-03-01,nordeste,96093.0,5132302.0,63,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18.72317724093399,8.543309570457767,0.8660254037844374,0.5000000000000021
2021-04-01,nordeste,90111.0,4760230.0,64,1,13,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,18.92996766962941,8.468051265385856,1.0,-4.904777002955296e-16
2021-05-01,nordeste,97038.0,5572818.0,65,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,17.41273445499207,8.625656129580682,0.8660254037844405,-0.49999999999999684
2021-06-01,nordeste,99384.0,5217344.0,66,1,15,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.04877270887256,8.559743739127263,0.5000000000000007,-0.8660254037844383
2021-07-01,nordeste,113927.0,5592577.0,67,1,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,20.371109776405405,8.629195461709376,-2.2056021997384123e-15,-1.0
2021-08-01,nordeste,126574.0,5989165.0,68,1,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,21.133830842863738,8.697707282394221,-0.4999999999999983,-0.8660254037844396
2021-09-01,nordeste,122825.0,5471758.0,69,1,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,22.447081906765614,8.607355233178227,-0.8660254037844392,-0.49999999999999917
2021-10-01,nordeste,113613.0,5267265.0,70,1,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,21.569638132883004,8.569266531489031,-1.0,-3.1847006584197066e-15
2021-11-01,nordeste,117566.0,5556911.0,71,1,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,21.156718183897492,8.622797657315784,-0.8660254037844388,0.4999999999999998
2021-12-01,nordeste,104336.0,4809157.0,72,1,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,21.695278403262776,8.47827708786474,-0.49999999999999767,0.86602540378444
2022-01-01,nordeste,99280.0,5460054.0,73,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.18297035157528,8.605213958799935,-1.4695761589768238e-15,1.0
2022-02-01,nordeste,123645.0,5533135.0,74,1,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22.34628289387481,8.618509841660641,0.4999999999999951,0.8660254037844415
2022-03-01,nordeste,142135.0,6338631.0,75,1,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22.42361165999409,8.754418093515534,0.8660254037844373,0.5000000000000023
2022-04-01,nordeste,118704.0,5602314.0,76,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,21.188387512731346,8.630935005659444,1.0,-2.45548340466059e-16
2022-05-01,nordeste,144605.0,6681635.0,77,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,21.64215794487427,8.807117997060773,0.8660254037844406,-0.4999999999999966
2022-06-01,nordeste,126022.0,5774024.0,78,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,21.825679976390816,8.661124516778148,0.5000000000000009,-0.8660254037844382
2022-07-01,nordeste,137585.0,6258658.0,79,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,21.98314718586636,8.741721064115307,5.14475451769206e-15,-1.0
2022-08-01,nordeste,184554.0,7967896.0,80,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,23.162199908231734,8.983175746970417,-0.4999999999999981,-0.8660254037844397
2022-09-01,nordeste,173529.0,6571525.0,81,0,0,1,6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,26.406199474246844,8.790501200221302,-0.866025403784439,-0.49999999999999933
2022-10-01,nordeste,164470.0,6408453.0,82,0,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,25.664540256439423,8.765373179133466,-1.0,-3.4296300182491773e-15
2022-11-01,nordeste,160425.0,6543094.0,83,0,0,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,24.518217222616702,8.786165421265089,-0.8660254037844425,0.4999999999999934
2022-12-01,nordeste,146308.0,5774686.0,84,0,0,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,25.33609619639925,8.661239161617395,-0.4999999999999979,0.8660254037844398
