date,regiao,mental_health_visits,total_atd,periodo,Pandemia_Step,Pandemia_Trend,PosPandemia_Step,PosPandemia_Trend,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12,quarter_2,quarter_3,quarter_4,cos1,sin1,IR,offset,ma_12_mental_health_visits
2020-10-01,centro_oeste,35990.0,1343929.0,34,1,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.4999999999999898,-0.8660254037844445,26.77968851033053,7.203352692306727,32814.75
2020-11-01,centro_oeste,34667.0,1339597.0,35,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.0,2.448674617658118e-15,25.878678438366165,7.2001241014430715,33514.666666666664
2020-12-01,centro_oeste,25809.0,1070581.0,36,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7.838977475816237e-15,-1.0,24.107470616422297,6.975956770744076,34317.166666666664
2021-01-01,centro_oeste,30780.0,1247466.0,37,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5000000000000034,-0.8660254037844367,24.6740191716648,7.128869572745245,34886.916666666664
2021-02-01,centro_oeste,33342.0,1315575.0,38,1,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.866025403784441,-0.4999999999999957,25.344051080326093,7.182029111397954,35463.666666666664
2021-03-01,centro_oeste,37439.0,1602916.0,39,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1.1759085194360944e-14,1.0,23.35680721884366,7.3795797494898085,36731.666666666664
2021-04-01,centro_oeste,35166.0,1406009.0,40,1,13,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,8.328836195475178e-15,-1.0,25.011219700585134,7.248510473488103,37698.833333333336
2021-05-01,centro_oeste,40167.0,1726725.0,41,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.8660254037844423,-0.4999999999999936,23.26195543586848,7.453981829798543,38379.75
2021-06-01,centro_oeste,40997.0,1620626.0,42,1,15,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-0.8660254037844337,-0.5000000000000084,25.29701485722184,7.390567773338631,39291.916666666664
2021-07-01,centro_oeste,41838.0,1631010.0,43,1,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.49999999999999195,0.8660254037844433,25.651590119006016,7.396954733810066,40400.916666666664
2021-08-01,centro_oeste,48398.0,1755433.0,44,1,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-0.8660254037844372,-0.5000000000000026,27.5704057061705,7.470470829115416,40787.083333333336
2021-09-01,centro_oeste,47793.0,1638926.0,45,1,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-1.9599300631450357e-14,1.0,29.16117018095997,7.40179642824317,41538.833333333336
2021-10-01,centro_oeste,44161.0,1577021.0,46,1,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.8660254037844479,0.49999999999998385,28.002797679929436,7.363292903297965,43057.25
2021-11-01,centro_oeste,45613.0,1641417.0,47,1,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1.2738802633678827e-14,1.0,27.78879468166834,7.403315172154285,44175.416666666664
2021-12-01,centro_oeste,39117.0,1540038.0,48,1,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-0.4999999999999945,-0.8660254037844418,25.400022596845012,7.339562370427919,45707.666666666664
2022-01-01,centro_oeste,35414.0,2010087.0,49,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8660254037844499,-0.49999999999998046,17.618142896302498,7.605933283698504,46549.25
2022-02-01,centro_oeste,42363.0,1776365.0,50,1,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.866025403784441,0.4999999999999958,23.848139318214447,7.482324420454199,47308.0
2022-03-01,centro_oeste,55660.0,2020610.0,51,1,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,4.408109496293883e-15,27.546137057621213,7.611154725006427,48743.75
2022-04-01,centro_oeste,48584.0,1779598.0,52,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-0.5000000000000081,0.866025403784434,27.30054765177304,7.4841427750832,49970.5
2022-05-01,centro_oeste,58554.0,2197944.0,53,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.4999999999999928,-0.8660254037844428,26.640351164542864,7.695277656931998,50949.5
2022-06-01,centro_oeste,51096.0,2231259.0,54,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-1.0,-8.32821721483859e-15,22.90007569717366,7.710321279133259,51705.083333333336
2022-07-01,centro_oeste,50943.0,2022811.0,55,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.8660254037844347,0.5000000000000068,25.184260912166287,7.612243407197766,52186.166666666664
2022-08-01,centro_oeste,65627.0,2254833.0,56,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-0.866025403784445,0.49999999999998895,29.105037934073167,7.7208311915447085,54308.083333333336
2022-09-01,centro_oeste,62514.0,2041206.0,57,0,0,1,6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.4999999999999843,0.8660254037844477,30.626012269217316,7.62129608863288,55396.666666666664
2022-10-01,centro_oeste,55909.0,1951544.0,58,0,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.49999999999999956,-0.8660254037844389,28.648598238113003,7.5763761331253985,56685.583333333336
2022-11-01,centro_oeste,54680.0,2006280.0,59,0,0,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.49999999999999023,0.8660254037844443,27.254421117690452,7.604037540037555,57356.166666666664
2022-12-01,centro_oeste,44890.0,1820501.0,60,0,0,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.0778129793769884e-14,-1.0,24.65804742760372,7.50686701691498,58333.166666666664
2023-01-01,centro_oeste,60877.0,2072288.0,61,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,-1.4726710621597656e-15,29.3767082567674,7.636408589859301,59418.583333333336
2023-02-01,centro_oeste,55426.0,1888234.0,62,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.49999999999998684,-0.8660254037844463,29.353353450896446,7.543397279703401,60661.916666666664
2023-03-01,centro_oeste,71127.0,2588768.0,63,0,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5000000000000123,-0.8660254037844315,27.475231461451934,7.858937365848345,62095.583333333336
2023-04-01,centro_oeste,56631.0,2186160.0,64,0,0,1,13,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-0.8660254037844455,0.4999999999999881,25.904325392468987,7.689901859104664,62705.25
2023-05-01,centro_oeste,70278.0,2555820.0,65,0,0,1,14,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.8660254037844367,-0.5000000000000034,27.497241589783318,7.8461283904824315,64145.916666666664
2023-06-01,centro_oeste,64121.0,2191454.0,66,0,0,1,15,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-0.4999999999999987,-0.8660254037844394,29.259569217514947,7.692320529449199,65332.25
2023-07-01,centro_oeste,65863.0,2198877.0,67,0,0,1,16,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.8660254037844333,-0.5000000000000093,29.95301692636741,7.695702054474679,66407.83333333333
2023-08-01,centro_oeste,82831.0,2651461.0,68,0,0,1,17,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-1.0,-1.7148150091245887e-14,31.239758005114915,7.882866087813533,66910.63636363637
2023-09-01,centro_oeste,69830.0,2173642.0,69,0,0,1,18,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.49999999999999534,0.8660254037844414,32.125805445422934,7.684159380707936,68059.1
2023-10-01,centro_oeste,73197.0,2387652.0,70,0,0,1,19,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4.897349235316236e-15,-1.0,30.656477577134357,7.778065735249826,67718.22222222222
2023-11-01,centro_oeste,68916.0,2274298.0,71,0,0,1,20,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1.5677954951632475e-14,1.0,30.30209761429681,7.72942671233852,69104.125
2023-12-01,centro_oeste,57797.0,1964318.0,72,0,0,1,21,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-0.8660254037844284,-0.5000000000000178,29.42344365830787,7.582900390267965,68936.42857142857
2018-01-01,nordeste,45492.0,4578998.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,6.123233995736766e-17,9.934924627615038,8.429235475880411,48942.5
2018-02-01,nordeste,42465.0,4097130.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,-1.8369701987210297e-16,10.364572273762366,8.318042007578006,49983.0
2018-03-01,nordeste,48384.0,4950878.0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.4999999999999993,0.866025403784439,9.772812014353818,8.507320213571248,51761.375
2018-04-01,nordeste,52174.0,5326631.0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-1.0,-4.286263797015736e-16,9.794934171336442,8.580474234759901,52246.666666666664
2018-05-01,nordeste,54298.0,5382408.0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.5000000000000006,0.8660254037844383,10.088049809676264,8.590891136663272,53294.3
2018-06-01,nordeste,50842.0,4644029.0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-0.49999999999999895,-0.8660254037844393,10.947821385266975,8.443337587414995,53311.454545454544
2018-07-01,nordeste,56226.0,5147509.0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.5000000000000002,-0.8660254037844385,10.922953218731625,8.54626818732198,52636.75
2018-08-01,nordeste,64210.0,5794043.0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-1.0,-2.6948419387607653e-15,11.082071707096409,8.664585599772243,54158.5
2018-09-01,nordeste,56129.0,5028544.0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.8660254037844393,0.49999999999999883,11.162077929515979,8.522885757970544,56062.25
2018-10-01,nordeste,62723.0,5591640.0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.8660254037844393,-0.49999999999999895,11.217281513116008,8.62902790415891,55591.416666666664
2018-11-01,nordeste,53483.0,4671650.0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1.2246467991473533e-15,1.0,11.44841758265281,8.449267607318278,55806.5
2018-12-01,nordeste,45215.0,3694131.0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-1.0,-3.1847006584197066e-15,12.239685057189362,8.214500623043223,56378.083333333336
2019-01-01,nordeste,63753.0,5728520.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5000000000000009,-0.8660254037844382,11.129052530147401,8.65321248664294,56354.583333333336
2019-02-01,nordeste,65310.0,5834459.0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4999999999999979,0.8660254037844398,11.193839908721614,8.671536824055476,57289.166666666664
2019-03-01,nordeste,42734.0,3777558.0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8660254037844372,0.5000000000000026,11.312599303571249,8.236833048099175,57800.333333333336
2019-04-01,nordeste,54755.0,5322322.0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5.3896838775215305e-15,-1.0,10.28780295517633,8.579664953277454,58841.333333333336
2019-05-01,nordeste,61157.0,5762422.0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0,2.443103791928823e-16,10.61307207281938,8.659113151421538,59884.083333333336
2019-06-01,nordeste,50560.0,4433343.0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-0.8660254037844392,0.49999999999999917,11.40448641127023,8.396909205990486,61026.083333333336
2019-07-01,nordeste,67441.0,5668036.0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1.0,4.892397390223529e-16,11.898477709033605,8.64259795223712,61733.833333333336
2019-08-01,nordeste,70344.0,5602920.0,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-0.5000000000000047,0.8660254037844359,12.554882097192177,8.63104316939803,62504.666666666664
2019-09-01,nordeste,68621.0,5409725.0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.5000000000000017,-0.8660254037844377,12.684748300514352,8.595953538755571,62624.166666666664
2019-10-01,nordeste,75236.0,5756442.0,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-9.809554005910593e-16,-1.0,13.069878928685462,8.65807485449621,65016.333333333336
2019-11-01,nordeste,67187.0,4916525.0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5000000000000081,-0.8660254037844339,13.665546295401732,8.500357259125416,65563.25
2019-12-01,nordeste,53708.0,3532972.0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-0.5000000000000051,0.8660254037844357,15.201931971156297,8.16989472205177,65808.25
2020-01-01,nordeste,73003.0,4741530.0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.9391523179536475e-15,1.0,15.396507034649154,8.46411514741544,67566.08333333333
2020-02-01,nordeste,66744.0,4327424.0,26,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8660254037844396,0.4999999999999983,15.42349443918599,8.372727724793318,69190.08333333333
2020-03-01,nordeste,71440.0,4324852.0,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.500000000000006,0.8660254037844353,16.518484331949395,8.372133199127294,70619.75
2020-04-01,nordeste,61318.0,2685300.0,28,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-0.4999999999999966,-0.8660254037844406,22.83469258555841,7.895547732545003,73117.58333333333
2020-05-01,nordeste,64097.0,3118733.0,29,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0,8.819313895770708e-15,20.55225631690818,8.04518210858317,74123.5
2020-06-01,nordeste,71654.0,3687761.0,30,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-0.8660254037844398,0.4999999999999979,19.430217956098563,8.21277477780433,76130.33333333333
2020-07-01,nordeste,86929.0,4589493.0,31,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.5000000000000089,-0.8660254037844335,18.940872118118495,8.43152483943737,78154.75
2020-08-01,nordeste,87500.0,4598839.0,32,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-1.0,1.471433100886589e-15,19.02654126400163,8.433559159316793,79029.91666666667
2020-09-01,nordeste,98595.0,5069403.0,33,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.8660254037844418,-0.4999999999999945,19.449035714856365,8.53097833817269,80533.58333333333
2020-10-01,nordeste,87307.0,4685684.0,34,1,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-1.0,-5.8789236165438834e-15,18.632711894357367,8.4522671818814,82588.0
2020-11-01,nordeste,91269.0,4511432.0,35,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.4999999999999928,0.8660254037844428,20.230605271230953,8.4143698987287,84987.41666666667
2020-12-01,nordeste,78001.0,3545271.0,36,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-1.0,9.815743812276475e-16,22.001421047925533,8.173369881742572,87732.5
2021-01-01,nordeste,83505.0,3912195.0,37,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.866025403784442,-0.49999999999999406,21.34479492970059,8.271853876538174,90043.33333333333
2021-02-01,nordeste,84788.0,4272415.0,38,1,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8660254037844475,0.49999999999998473,19.845450406854205,8.359934520116596,92293.16666666667
2021-03-01,nordeste,96093.0,5132302.0,39,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.49999999999999234,0.866025403784443,18.72317724093399,8.543309570457767,95549.33333333333
2021-04-01,nordeste,90111.0,4760230.0,40,1,13,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-0.8660254037844374,-0.5000000000000021,18.92996766962941,8.468051265385856,97568.5
2021-05-01,nordeste,97038.0,5572818.0,41,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.8660254037844392,0.49999999999999917,17.41273445499207,8.625656129580682,99760.66666666667
2021-06-01,nordeste,99384.0,5217344.0,42,1,15,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-0.49999999999998856,0.8660254037844453,19.04877270887256,8.559743739127263,101952.08333333333
2021-07-01,nordeste,113927.0,5592577.0,43,1,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1.9619108011821185e-15,1.0,20.371109776405405,8.629195461709376,104146.66666666667
2021-08-01,nordeste,126574.0,5989165.0,44,1,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-0.49999999999998257,-0.8660254037844487,21.133830842863738,8.697707282394221,105461.25
2021-09-01,nordeste,122825.0,5471758.0,45,1,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1.0,-3.4321059407955307e-15,22.447081906765614,8.607355233178227,108699.33333333333
2021-10-01,nordeste,113613.0,5267265.0,46,1,19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-1.0,-7.348499775520708e-15,21.569638132883004,8.569266531489031,112536.16666666667
2021-11-01,nordeste,117566.0,5556911.0,47,1,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.8660254037844353,0.5000000000000059,21.156718183897492,8.622797657315784,114918.91666666667
2021-12-01,nordeste,104336.0,4809157.0,48,1,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-1.0,-4.880017777491762e-16,21.695278403262776,8.47827708786474,118882.83333333333
2022-01-01,nordeste,99280.0,5460054.0,49,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5000000000000047,-0.8660254037844359,18.18297035157528,8.605213958799935,121102.66666666667
2022-02-01,nordeste,123645.0,5533135.0,50,1,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,6.372496220022355e-15,22.34628289387481,8.618509841660641,123074.16666666667
2022-03-01,nordeste,142135.0,6338631.0,51,1,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.4999999999999987,-0.8660254037844394,22.42361165999409,8.754418093515534,127905.83333333333
2022-04-01,nordeste,118704.0,5602314.0,52,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-1.0,-1.5188715212610122e-14,21.188387512731346,8.630935005659444,132131.16666666666
2022-05-01,nordeste,144605.0,6681635.0,53,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.866025403784443,-0.49999999999999234,21.64215794487427,8.807117997060773,136369.25
2022-06-01,nordeste,126022.0,5774024.0,54,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2.937914356680471e-15,-1.0,21.825679976390816,8.661124516778148,139940.83333333334
2022-07-01,nordeste,137585.0,6258658.0,55,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.5000000000000114,-0.866025403784432,21.98314718586636,8.741721064115307,143438.5
2022-08-01,nordeste,184554.0,7967896.0,56,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-0.49999999999999617,0.8660254037844408,23.162199908231734,8.983175746970417,149503.83333333334
2022-09-01,nordeste,173529.0,6571525.0,57,0,0,1,6,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.5000000000000056,-0.8660254037844355,26.406199474246844,8.790501200221302,153092.58333333334
2022-10-01,nordeste,164470.0,6408453.0,58,0,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1.7638627791541416e-14,-1.0,25.664540256439423,8.765373179133466,157983.41666666666
2022-11-01,nordeste,160425.0,6543094.0,59,0,0,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2.475922546353431e-18,1.0,24.518217222616702,8.786165421265089,162598.33333333334
2022-12-01,nordeste,146308.0,5774686.0,60,0,0,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-0.8660254037844524,0.49999999999997624,25.33609619639925,8.661239161617395,170369.41666666666
2023-01-01,nordeste,172064.0,6056221.0,61,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.1558735510086122e-14,1.0,28.411116437131337,8.708841287185919,174091.75
2023-02-01,nordeste,166710.0,5830272.0,62,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8660254037844396,-0.4999999999999983,28.59386320226569,8.670818933487778,179783.0
2023-03-01,nordeste,200825.0,7791481.0,63,0,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8660254037844402,-0.49999999999999745,25.77494573881397,8.960786236327861,183854.66666666666
2023-04-01,nordeste,174083.0,7058523.0,64,0,0,1,13,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-0.866025403784443,-0.49999999999999234,24.662808352398937,8.861991101801626,186276.83333333334
2023-05-01,nordeste,237858.0,8297202.0,65,0,0,1,14,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.5000000000000081,0.8660254037844339,28.667254334654018,9.023673628517134,190858.66666666666
2023-06-01,nordeste,170690.0,6078086.0,66,0,0,1,15,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-0.866025403784442,0.49999999999999406,28.0828537141462,8.712445122767884,195385.0
2023-07-01,nordeste,205880.0,7206695.0,67,0,0,1,16,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.500000000000025,-0.8660254037844242,28.567880283541903,8.882765734062227,197517.33333333334
2023-08-01,nordeste,233414.0,8272703.0,68,0,0,1,17,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-0.8660254037844386,0.5,28.21496190543768,9.020716578630378,199831.27272727274
